frame_no,rotation
9820,0.255840907250967
9830,-1.1255933703294976
9840,-1.5809542950098874
9850,-1.5064532682709326
9860,-1.0860028708129856
9870,-0.39272722046858866
9880,-1.671462163264822
9890,-1.6488909158274687
9900,-1.0182009101920522
9910,-0.90033668062461
9920,-6.029764477794742
9930,-0.6186449623012944
9940,0.3796186101646157
9950,1.017810248881364
9960,1.0733929872985213
9970,0.6479125711701381
9980,-0.28959056534790406
9990,-0.3436441459288365
10000,0.9923998559946359
10010,1.8412688648963105
10020,2.6394397740309965
10030,1.1388699493608425
10040,0.08700549387307467
10050,-0.316009406669306
10060,-0.4884199511263797
10070,0.4610254666576566
10080,-0.24617960138884046
10090,-1.0790068105948913
10100,-0.7728818816745308
10110,-1.2450974385352824
10120,-0.058353401813869374
10130,0.11500207309178365
10140,-0.13801567925060454
10150,-0.7023718240143872
10160,-1.5685034612828384
10170,-1.3271183839389022
10180,-0.6244974308142456
10190,-0.12031107076346403
10200,-0.23948018095186982
10210,-1.8914481618484862
10220,-1.977696377923502
10230,-0.634202080186059
10240,0.09686082391393158
10250,-0.6104382538226372
10260,-1.9714608274488048
10270,-2.170469665896494
10280,-1.9780031433850653
10290,-1.986480652881507
10300,-0.5242230663519407
10310,0.11065848065055638
10320,0.045657680395732037
10330,1.3076730217519734
10340,1.4492678751005177
10350,0.17345209766397524
10360,-1.0457991252680061
10370,-1.2142148427118078
10380,-1.0077952995128767
10390,-0.5573336685473528
10400,-0.7138938823321365
10410,-0.852766194069331
10420,0.277698255885108
10430,1.1027903120206302
10440,0.6686784976493592
10450,-0.7802265251281355
10460,-6.467407443032482
10470,-1.269674441816532
10480,-0.5034997982209212
10490,-1.399536008079253
10500,0.8859453606921484
10510,2.2337612826766073
10520,5.195019491456728
10530,7.141173929505122
10540,1.213973565963297
10550,1.7195136513729896
10560,3.8239490507888445
10570,2.049054799830171
10580,3.931892188653956
10590,1.7951493160637597
10600,-1.5893031981633303
10610,-0.19408541408343008
10620,1.3927907017242147
10630,1.5039617512346821
10640,-0.2995781323816127
10650,-0.5108498007499664
10660,-0.08635457179751946
10670,0.2708571484353475
10680,-1.140152980947991
10690,-1.4260951833544186
10700,-0.9616889092286034
10710,-0.11791587823771454
10720,1.3599120721222788
10730,1.260737863715993
10740,1.0654843580870332
10750,1.0287222505270837
10760,-0.37999677252119385
10770,-1.4753136803557652
10780,-1.8263950328457872
10790,-0.27797589237116377
10800,0.024383640160289252
10810,0.7958786810977908
10820,0.31428812783740995
10830,0.296539419587882
10840,-0.10792071763941263
10850,-1.673143433815484
10860,-4.823506166845522
10870,-2.182933203383486
10880,0.15936125171378512
10890,1.3324206966781615
10900,1.5311211498037463
10910,-0.4087987330267566
10920,-0.4426095335077489
10930,-1.065235073586705
10940,-3.1258573320665994
10950,-3.573898823927527
10960,-0.49937563780152083
10970,3.7462143899772857
10980,3.886057754323325
10990,-2.3674522073478075
11000,-3.0960528416032864
11010,0.49158682417745947
11020,2.503541960997048
11030,-0.433886471579113
11040,-2.383539066303399
11050,-1.3774682784477466
11060,0.5063629269206863
11070,-0.5226329695276115
11080,-1.8294074694377047
11090,-2.9290475845641164
11100,-1.5392145784028168
11110,0.8547797350693871
11120,1.3135859253191777
11130,-0.4789304837370499
11140,-2.089676512493637
11150,-1.7842180242660155
11160,-0.26324332004018414
11170,0.3540029417196512
11180,0.5891391887401591
11190,0.3608391488859242
11200,-0.14147292764662284
11210,0.15855526715561535
11220,-0.07675826776966117
11230,0.6852271118207952
11240,2.079879393455054
11250,1.0268979229626678
11260,1.1798109775025976
11270,-0.1544116772534821
11280,-1.0239555811951842
11290,-1.0633159380981498
11300,-0.2916703364368925
11310,-0.3963019190695204
11320,-5.429889407688104
11330,-4.5612631668717
11340,-7.167539509030162
11350,-3.552543794710117
11360,-0.7814796021415606
11370,-0.6674128155439997
11380,-1.7827931100234502
11390,-2.8106499063118653
11400,-1.4664064045604819
11410,-0.33435478733992985
11420,0.1515182955565947
11430,-1.262131738408978
11440,-0.19873228460003678
11450,-0.45117462668126834
11460,-2.8654354229789676
11470,-5.7087930300423615
11480,-0.3881690748915406
11490,3.7759438632682523
11500,5.409686143465092
11510,1.908285260696226
11520,0.17053768396102026
11530,-0.2951245165840597
11540,1.3390263792783457
11550,3.7510198205708414
11560,2.4789173209504094
11570,-1.3996901525719407
11580,-4.348094686306523
11590,-3.941848854593158
11600,-2.386409558124713
11610,1.8869306231809344
11620,2.8066071194515576
11630,2.3864189537804763
11640,2.504049575329394
11650,-0.7411555915541491
11660,-2.534933798494126
11670,-1.448709878278197
11680,-1.266967243001924
11690,-2.6919260690353415
11700,-0.2951360241502106
11710,1.1617400622283716
11720,3.855973681549248
11730,-0.024606113809251456
11740,1.7840675574025844
11750,3.0315570667807417
11760,3.4410277516730026
11770,2.08219932084393
11780,0.8771458446308789
11790,1.0536066261732013
11800,0.7924949800819174
11810,1.197141784471485
11820,1.3337849148193126
11830,1.021238629153687
11840,0.9787062441666786
11850,1.3957042636136048
11860,1.1878440655452271
11870,0.3739730420789261
11880,-0.3403435134079258
11890,-0.6927587198760022
11900,-0.2252495622952192
11910,0.002593662898273258
11920,0.07168690087653545
11930,-1.044084716770106
11940,-1.2470638799824108
11950,-0.5932218296723891
11960,0.2445790082952603
11970,0.5998642158776473
11980,0.28200527936522124
11990,0.0904147791328665
12000,-1.5482069543586408
12010,-2.8511438213425495
12020,-2.0439585678966066
12030,-1.351489200547756
12040,-0.981115757307597
12050,-0.7774745251182796
12060,0.6838174288874823
12070,0.966154910643381
12080,1.4292651629367286
12090,0.9226177083026958
12100,1.4541136312230885
12110,1.380254530742647
12120,0.7355282386136553
12130,0.2918252830135702
12140,-0.2938108960849446
12150,0.1550403601972477
12160,0.5850122007449381
12170,1.8626926190254118
12180,2.2065176022818918
12190,2.5067377626866487
12200,1.6233787902819272
12210,0.5140352700498374
12220,-0.0631950580680715
12230,0.3555156774300989
12240,0.45623459886526824
12250,-0.022240390157575368
12260,0.4493845242906638
12270,0.6871397558224175
12280,0.6549311181933374
12290,-0.2951761709046909
12300,-1.3183813542803269
12310,-1.3721923654342048
12320,-0.5696989618333417
12330,-0.13988393273212074
12340,-0.7265840945164461
12350,-0.570669036244655
12360,-0.5712517016344774
12370,-0.15212317918234655
12380,-0.47760676283833436
12390,-1.1222492130735735
12400,-0.9422538279075119
12410,0.06392281102170269
12420,-0.24365763694210982
12430,-0.9707502300388026
12440,-0.21629547061253923
12450,0.6486370752409655
12460,1.1994311057538103
12470,0.4989708550235985
12480,-0.41194979093429096
12490,-0.6623796367734902
12500,-0.29903226281312656
12510,-0.44983319963012647
12520,-0.638929851845917
12530,-0.7865402945554968
12540,-1.3041703243172833
12550,-0.8718598871580175
12560,-1.1071607893026658
12570,-1.6002804939195845
12580,-1.1701694164532126
12590,-1.0523309594723729
12600,-1.134631846670504
12610,-0.24104504102283003
12620,1.342116340530085
12630,0.8025576788149192
12640,0.5956753225092255
12650,-1.0329436042145723
12660,-1.8562367362165373
12670,0.37475153653318993
12680,1.7154744242082898
12690,1.0363648353545734
12700,-0.4760828130981547
12710,-0.056253106185111756
12720,0.7099644272939947
12730,0.31226671821130286
12740,-0.9097465575463118
12750,-0.3427759583063684
12760,1.2358606819473192
12770,1.1954354565667116
12780,0.7771192644060286
12790,-1.0143353857608264
12800,-0.932374617958486
12810,-0.014297400111242864
12820,0.2054481633857798
12830,-1.1182357177911428
12840,-0.5041106169895203
12850,1.420280985261172
12860,2.0590338890697306
12870,0.6940052485620127
12880,-0.7817781417025941
12890,-0.5444743733883048
12900,1.0583881814099863
12910,1.5811183856476436
12920,-0.05009694973851288
12930,-0.15980230725908706
12940,1.4405813947588653
12950,2.9877811030357027
12960,1.994089012382891
12970,0.47079092167546693
12980,-0.02596813669568257
12990,0.18878307604213246
13000,-0.2610373668643808
13010,-0.7110785462875892
13020,-0.24301730183034814
13030,0.4484350328247828
13040,1.000086738468744
13050,0.9325128701443705
13060,0.08659516392503369
13070,0.2687146877155454
13080,-0.3016955583533658
13090,0.14419055721971952
13100,0.5558951747254248
13110,1.4809719155027699
13120,2.217752544921475
13130,1.728640494002435
13140,-0.19748731804621053
13150,-1.5531559047814354
13160,-1.0024310142523416
13170,-0.21760019546275078
13180,0.10708083027597484
13190,0.24599929142982904
13200,-0.04373097280332559
13210,0.01784427231805688
13220,-0.5359616026726657
13230,-1.7628154325703227
13240,-1.40936729050625
13250,-0.5314461431045084
13260,0.7518875768118146
13270,-0.20362875479779538
13280,-0.14192729722768108
13290,-0.5087581879422911
13300,1.7445262749506545
13310,-0.2879684555529102
13320,-2.314899634899634
13330,-0.34601742852012096
13340,0.3193875184377928
13350,0.12048517963949078
13360,-0.5763112438980554
13370,-0.09083417707853098
13380,0.7416309894870454
13390,2.5687528336885377
13400,3.369431949540304
13410,0.7106400871126388
13420,0.42031460390688424
13430,0.8618273300860152
13440,-0.06576618465318188
13450,0.022316186423023653
13460,0.6156095235277401
13470,0.6307930060718377
13480,0.7261683683700021
13490,0.22216849002820327
13500,0.0044749066838690454
13510,-0.5053645453344555
13520,-0.3507088595062929
13530,-0.7922727114647333
13540,-0.3995057679861773
13550,-0.7436891213796495
13560,-1.1491006397572305
13570,-0.7549420185878485
13580,-0.5780772334262196
13590,-0.12739852996030607
13600,-0.11673494762454943
13610,0.5206796125679152
13620,0.2903378734593802
13630,1.221693711939939
13640,1.8078360927675112
13650,1.6315344543306929
13660,1.1580545334354162
13670,0.2127392172043849
13680,0.5639383586358385
13690,1.0531300160486945
13700,1.262779957694471
13710,0.18507181970094744
13720,0.026832282318864822
13730,-0.17195339690627168
13740,0.30075977805746873
13750,0.6014441330559226
13760,0.7573735934639072
13770,-0.6635824158841771
13780,-0.5745011940431388
13790,-0.7298537606062162
13800,0.10115939768261281
13810,0.586801696906089
13820,0.12505771029102142
13830,-0.48510601299030354
13840,-0.9845151758100401
13850,-1.0705619573750518
13860,-0.3691408074780826
13870,0.5811301960045414
13880,0.71460016274617
13890,0.8356625596514595
13900,1.189096330847114
13910,-0.7095329459999877
13920,-2.345448405594792
13930,-2.3822587180951076
13940,-1.4943147575814484
13950,0.2133604360141875
13960,1.405938745464776
13970,0.7174294601379604
13980,0.8523957025446696
13990,0.0037679125376457734
14000,-0.15186768961376157
14010,-0.8324242061796087
14020,-0.4770275741552084
14030,0.4056305075387981
14040,0.9267746037948167
14050,0.2785275734274873
14060,0.37579329688315094
14070,0.5300336395266214
14080,0.1023489338835677
14090,-0.5212125259725721
14100,-0.7220194245931307
14110,-1.194270829769798
14120,-1.5907954536362041
14130,-2.129883867481611
14140,-1.142350456949628
14150,-0.3865944475811706
14160,-0.5512522832467427
14170,-1.7162562926746245
14180,-2.1899332480388667
14190,-2.628587252327532
14200,-2.1147988355059386
14210,-1.4712275294776929
14220,-1.7260859676264795
14230,-0.7513656094269979
14240,-0.8746059789085454
14250,-0.5669151190711803
14260,-0.49245070963719867
14270,-0.37496091363493034
14280,-0.17043675696444083
14290,0.9199496726829348
14300,0.5633642290867427
14310,0.16508211239831655
14320,-1.0798045348584087
14330,-1.134371106553258
14340,-0.7001479338755625
14350,0.006239585354127095
14360,-0.4676583392277751
14370,-0.07246002697869665
14380,0.23047436206861088
14390,2.0899829159879464
14400,1.1807199582747203
14410,1.2232539085805818
14420,-0.8206211476237651
14430,-0.09743149201747622
14440,-0.146422371922745
14450,-0.19067784080460365
14460,-0.6439551157651099
14470,-0.2152835837776046
14480,0.056219458599079924
14490,0.07305055917370343
14500,-1.219644925340806
14510,-1.247565883315944
14520,-0.791069035858504
14530,0.5021593869406997
14540,1.4812863820026905
14550,1.0663463189682987
14560,-0.39045417034306623
14570,-0.9795077637891831
14580,0.8823918680271723
14590,2.3487782735896507
14600,0.10282227855727791
14610,-1.1822375712373538
14620,-0.019823562345388623
14630,1.7765167003940887
14640,3.0978811426966937
14650,-1.6867000216021644
14660,-2.933188060668586
14670,1.3496776049406505
14680,6.058584089769793
14690,5.779701965263312
14700,0.11504708537410432
14710,0.27670984624172407
14720,2.8570317490410733
14730,1.962216013142868
14740,2.2889608564646102
14750,4.154912144599615
14760,2.575415969748174
14770,0.8169967043092825
14780,-0.07074839012714414
14790,1.1474713809098462
14800,0.6026340863932964
14810,0.6480199051872686
14820,0.9128582358061297
14830,0.9694428232867142
14840,-0.3100391097830946
14850,-0.36516540240940937
14860,0.009183902031256158
14870,0.38164710726969053
14880,-1.2906185890436594
14890,-1.786010964789676
14900,0.11824602962041611
14910,0.9270503920170309
14920,-0.23522742600184035
14930,-0.8853632884269018
14940,-0.9075789927986584
14950,-3.7640172317233165
14960,-1.8419558360991861
14970,-1.0049690529295177
14980,-1.4361841998929776
14990,-1.7770034114659072
15000,-0.4252457301264004
15010,1.389852818545787
15020,1.036759194452127
15030,-0.21238196125342174
15040,-0.03510842229334589
15050,1.6234819792956605
15060,0.9152749445722077
15070,-2.190468003433666
15080,-1.1765403154546377
15090,0.3652594478759162
15100,1.3462300756869645
15110,-0.7244798943190075
15120,-1.426269811823927
15130,-0.9504067130029752
15140,-0.23022160245385667
15150,-0.5315624210769936
15160,-0.36361568163343955
15170,-0.5746159830953664
15180,1.7818647181833664
15190,1.6788677003745829
15200,-0.4128962961409006
15210,-1.1083478687248745
15220,-0.8674178488040187
15230,-0.08319987395632586
15240,1.5372293784659465
15250,2.5629969029981754
15260,0.3331955395034515
15270,-2.1634923579776366
15280,-1.1810355957683425
15290,-0.08502860171616891
15300,-0.1713542279158921
15310,0.9631184542873653
15320,0.555898910867153
15330,0.15111337992386023
15340,-0.6950420868686491
15350,0.11448852574230295
15360,-0.1965438701899139
15370,0.3208037854809033
15380,0.15271293257033014
15390,0.5537762548299942
15400,-0.3065870123132644
15410,0.03432162215715945
15420,0.15114131946049794
15430,0.5577988136653751
15440,0.3902581826758433
15450,1.3541212806656764
15460,1.7995331218153998
15470,1.1162490723035043
15480,-0.1429954181289755
15490,-1.3528206855652507
15500,-0.800593426249814
15510,0.8310118545620688
15520,1.6080307687013213
15530,1.13804972919294
15540,1.2987458949670345
15550,0.28436543303916595
15560,0.22485090676047131
15570,1.4217384598922365
15580,2.7168033164120153
15590,1.1051600180434402
15600,0.06226346231339569
15610,0.33290494806862597
15620,1.2731087696211385
15630,-0.25564252000805254
15640,-2.274838339906689
15650,-1.747523668297987
15660,-0.5530621369720063
15670,0.5168997952659102
15680,0.31852640730733167
15690,-1.1491659929835913
15700,-1.2958931496843766
15710,-0.3202161462569011
15720,-0.46273398675521926
15730,-0.8102074938566955
15740,-1.3332358354859797
15750,-0.8055206705201229
15760,0.38911889884732576
15770,1.435952155461036
15780,-0.9260103617930019
15790,0.6121056995561324
15800,0.72991269798564
15810,0.7183364262310257
15820,0.3707935435592188
15830,1.8776370534951503
15840,3.5291214712629757
15850,4.281783202675875
15860,4.940180230729734
15870,5.460393785265576
15880,3.6470245180620133
15890,2.046045107307863
15900,1.2361723642536095
15910,0.1242663517803127
15920,1.3726920610291788
15930,1.7842013594762023
15940,4.211025326197276
15950,-3.8841270235258705
15960,-4.365927463190229
15970,-0.864436159598714
15980,1.2316767336375216
15990,1.890919432922909
16000,2.7725260097076014
16010,2.303141540930387
16020,0.9104342019568632
16030,0.5167777866736052
16040,-1.26882398531997
16050,-1.958523239955551
16060,-1.2568055410441112
16070,-0.06230526094237983
16080,2.0749691695636674
16090,2.148618935870161
16100,1.3227881756982562
16110,-0.091142344876048
16120,-0.8181112479097397
16130,-1.2727659663420379
16140,-1.379175153934075
16150,-1.8198490282697233
16160,-1.3042605217586336
16170,-0.24371826766190796
16180,-0.9459587343147754
16190,-1.7815366714263035
16200,-1.8771516767759486
16210,-1.4330364966526485
16220,-1.209263504082116
16230,-0.4172967812791649
16240,-0.3932021462671486
16250,-0.29306382698866673
16260,-0.5639252342828708
16270,-0.5775389524246672
16280,-0.837441988735013
16290,-1.475788165675772
16300,-0.5311663431050669
16310,0.3798449047873611
16320,1.7685325992437055
16330,1.1017964014949115
16340,-0.41547201254852567
16350,-0.8888991566863613
16360,-0.5239690277766161
16370,-0.5676302231763175
16380,-1.0593931347768741
16390,-1.7737461868718967
16400,-1.4378004951949737
16410,-0.8304327140744048
16420,-0.05754337439400736
16430,-0.9803679010069858
16440,-0.8903380142208583
16450,-0.37601764670436133
16460,0.3842115620257507
16470,6.224213943185311
16480,4.693698568966295
16490,1.2557650274868708
16500,-0.2661175017457858
16510,-0.7277783699504037
16520,-2.6484029105154834
16530,-2.9521634924101496
16540,-3.1687838276634674
16550,-1.9265868250733216
16560,-1.1375161717526296
16570,0.9676044667330824
16580,1.2444537717343414
16590,0.17088116614189017
16600,-1.5360045128749793
16610,-2.1924568842066483
16620,-0.5949753289645717
16630,0.818754940246155
16640,1.818434967975526
16650,3.3499418361912197
16660,4.647916090621347
16670,0.7554759986035706
16680,-2.9005619750767195
16690,-4.584099358265019
16700,-4.426229017288429
16710,-2.4822433473249284
16720,1.087628639151105
16730,1.2682732989104843
16740,1.0856892020675022
16750,-0.4396924156495597
16760,-0.847923993635507
16770,6.573879879062735
16780,0.896645904839958
16790,-2.192757176067133
16800,0.8033324235566857
16810,1.9963864335867214
16820,1.8858564564741713
16830,1.6281860150000025
16840,0.08998141208202984
16850,-0.9480177897752464
16860,-1.2676873102428259
16870,-0.5294120468403226
16880,-1.2659369153918172
16890,-0.5673902378670983
16900,0.5821946925599482
16910,0.8145938734663962
16920,-1.402810039441447
16930,-5.400920813871999
16940,-3.720795516831299
16950,0.9465278405677228
16960,3.922483812027969
16970,4.755961470768127
16980,7.43776674335444
16990,1.2974943155952854
17000,1.2986554521410512
17010,2.988336436778179
17020,-0.14350877860810027
17030,-1.9319922910573175
17040,-1.8479550448976936
17050,-2.5004646966852047
17060,-1.1265214012628266
17070,0.9216273197670057
17080,-0.4518962338735051
17090,0.30952384483938855
17100,-0.18947382758526726
17110,-0.2639237769968811
17120,1.854645458450144
17130,2.3520732939819546
17140,1.6861676597262332
17150,1.3205261695716715
17160,0.1546038705005754
17170,-0.7710556383356131
17180,0.2324540782181411
17190,1.8953309302073886
17200,0.6559704520700529
17210,0.5184448734761977
17220,-0.07007659812021855
17230,1.0645955128369222
17240,0.8594092634937434
17250,-0.9639449635540102
17260,0.13885018657208723
17270,0.6967114396936581
17280,1.1926633797091748
17290,1.447434153613742
17300,-0.18112376422674634
17310,-1.5129900676391466
17320,-0.9786603187517587
17330,0.09136965299552455
17340,0.6291796775520543
17350,1.45131777886839
17360,2.144773852435535
17370,2.2220049509285804
17380,1.3933068356282339
17390,0.1682865014098937
17400,-0.008502000571487964
17410,-1.072823410613696
17420,-1.6699197930108798
17430,-0.19953710467825875
17440,1.171620000920714
17450,2.0095025620144527
17460,0.9097557583401433
17470,-1.3630946458221507
17480,-1.0720586234619665
17490,-0.35889410222979423
17500,1.721712037200956
17510,1.629315352920968
17520,1.297294436165901
17530,1.0842468605471949
17540,1.516229022084641
17550,2.9995076998458385
17560,3.704782787805684
17570,1.8369207413842144
17580,-1.0564821881061057
17590,-0.9603638851307468
17600,2.464782392609982
17610,4.173082943210719
17620,2.9366740961779985
17630,0.6386503133272616
17640,-0.7140174475310023
17650,-0.39346776748478907
17660,0.8796370953952138
17670,2.5363307743042887
17680,4.730383720556959
17690,1.4630919752889553
17700,1.1841300822454528
17710,2.1340355390783516
17720,1.9678537747322717
17730,0.8486120618310455
17740,1.141108390093474
17750,0.1994436897812657
17760,-1.09161605382254
17770,-0.5039808611618378
17780,0.07911181076003038
17790,-0.01558318274080539
17800,-0.22753887097908893
17810,-0.05933649470663792
17820,0.5209219975365377
17830,1.5231421631713815
17840,-0.3248334204534035
17850,-2.7444332870008488
17860,-3.798003946195304
17870,-1.5548048482530707
17880,0.19802061205969296
17890,0.09687370020160102
17900,0.4879806629543262
17910,-0.25620814017647436
17920,0.8174186217065232
17930,0.3851263795659832
17940,-1.1665462287985808
17950,-2.577798156800097
17960,-0.8957713812637832
17970,0.33035083428704476
17980,0.6361023558372965
17990,-0.37241892070058447
18000,-1.1052561147537379
18010,-2.211076754793363
18020,-2.4335143370658345
18030,0.8433524598133505
18040,4.527032501746562
18050,3.890194396825458
18060,0.8662892335681127
18070,-0.7597619520610912
18080,1.7828227194953739
18090,5.990674665858154
18100,3.4468793877639134
18110,2.766010208221174
18120,-3.90031424459715
18130,-1.1757271281052772
18140,-0.21453307825078355
18150,3.815548831569099
18160,0.5668494846653491
18170,-0.9125289666113455
18180,-0.03627649173959327
18190,1.3900224525867382
18200,2.243312448489514
18210,3.077804925314044
18220,1.0227151015227633
18230,-0.3738701736421544
18240,-1.8945010404817084
18250,-1.3533598021329216
18260,-0.1250656672255024
18270,0.5815834214525735
18280,-0.11411842372640393
18290,-0.9138832342588725
18300,-0.10645473139960056
18310,1.417916541008612
18320,3.609258007023005
18330,2.0565538886254755
18340,1.8950146640288414
18350,0.2834489259009506
18360,-1.7999466595780542
18370,-2.019690521125767
18380,-0.7800381098457725
18390,0.4553025380363151
18400,0.6485278699059696
18410,0.9855707089539142
18420,0.5042041267037514
18430,3.76195454235472
18440,3.353010118988093
18450,1.3357570445989158
18460,0.8395101069759208
18470,1.1429819239856909
18480,0.09199176319638788
18490,0.22253618082132937
18500,-0.1335242914489047
18510,-1.0742614237530896
18520,-0.46121622358177244
18530,-0.16806057975359187
18540,-0.6530925732107326
18550,-0.23710555169169018
18560,1.162138843060763
18570,0.696670032812126
18580,-0.24379788090070084
18590,-0.8141106058489623
18600,1.1704712574299272
18610,3.0594349285535545
18620,2.059266537501493
18630,0.7201929922043173
18640,0.910630711971778
18650,1.0704910916327024
18660,1.8514515923539427
18670,1.1877572627201687
18680,0.7778165169998477
18690,-0.9930555578836535
18700,-2.4473643506138587
18710,-0.41258102744200364
18720,0.3555039306111089
18730,0.08771754259589801
18740,-0.02468987020882116
18750,1.094191872821224
18760,1.5299889183553883
18770,1.384820483632301
18780,-0.2233676301540332
18790,-0.7925975695218159
18800,-1.821114893800716
18810,0.0181471865529739
18820,0.20359505310513645
18830,1.038112700822735
18840,-0.8710496755457969
18850,-1.8139137157392269
18860,-1.5503690346300925
18870,-0.7519408121323021
18880,-0.37657246335607547
18890,0.12517976054292546
18900,0.017341125983209776
18910,-0.8645635583678093
18920,-0.8922696319942969
18930,0.525522030336566
18940,0.08807971163642521
18950,-0.024812573651652334
18960,0.034388339157468785
18970,-3.284532380352301
18980,-1.273867895444117
18990,-2.063420541437834
19000,-4.061235093395806
19010,-8.510357353605933
19020,-4.882658186465174
19030,-1.9516861542108297
19040,-1.3719053574784708
19050,-3.3371299518626105
19060,-4.541840185593683
19070,-7.753147705147258
19080,-5.644360434435477
19090,2.1974192073864613
19100,-0.7414407296569717
19110,0.575864624737117
19120,1.3932865051515593
19130,0.05623758782677594
19140,-1.6669170398227544
19150,-2.0589266591214046
19160,-0.5389186470025906
19170,1.4040144995598642
19180,2.0707575571897583
19190,1.938010171489655
19200,0.6561451465426389
19210,-0.551060235779939
19220,-0.7784782331246196
19230,-0.39734172319367467
