frame_no,no_of_atoms_within_2
23140,13
23150,13
23160,13
23170,14
23180,14
23190,14
23200,14
23210,14
23220,15
23230,16
23240,15
23250,15
23260,15
23270,17
23280,17
23290,16
23300,16
23310,17
23320,17
23330,16
23340,15
23350,14
23360,14
23370,16
23380,16
23390,16
23400,17
23410,17
23420,16
23430,16
23440,17
23450,18
23460,17
23470,16
23480,15
23490,15
23500,14
23510,14
23520,14
23530,14
23540,15
23550,16
23560,14
23570,13
23580,15
23590,15
23600,15
23610,15
23620,14
23630,14
23640,15
23650,13
23660,12
23670,11
23680,11
23690,11
23700,10
23710,11
23720,13
23730,13
23740,13
23750,11
23760,11
23770,12
23780,12
23790,13
23800,11
23810,12
23820,12
23830,11
23840,11
23850,11
23860,11
23870,12
23880,12
23890,12
23900,11
23910,11
23920,11
23930,10
23940,9
23950,9
23960,10
23970,9
23980,9
23990,9
24000,11
24010,9
24020,8
24030,8
24040,7
24050,8
24060,7
24070,7
24080,7
24090,6
24100,6
24110,6
24120,7
24130,7
24140,7
24150,8
24160,8
24170,8
24180,8
24190,8
24200,7
24210,5
24220,4
24230,3
24240,3
24250,3
24260,3
24270,3
24280,3
24290,1
24300,2
24310,4
24320,4
24330,5
24340,5
24350,6
24360,8
24370,7
24380,9
24390,9
24400,10
24410,9
24420,10
24430,10
24440,11
24450,12
24460,11
24470,11
24480,12
24490,12
24500,14
24510,14
24520,12
24530,13
24540,15
24550,16
24560,15
24570,13
24580,15
24590,11
24600,11
24610,11
24620,9
24630,9
24640,9
24650,9
24660,8
24670,8
24680,9
24690,11
24700,13
24710,13
24720,13
24730,13
24740,14
24750,15
24760,14
24770,14
24780,14
24790,14
24800,13
24810,12
24820,11
24830,10
24840,10
24850,10
24860,11
24870,13
24880,15
24890,16
24900,15
24910,14
24920,16
24930,16
24940,17
24950,15
24960,14
24970,14
24980,14
24990,12
25000,13
25010,13
25020,13
25030,12
25040,11
25050,11
25060,9
25070,10
25080,9
25090,8
25100,8
25110,7
25120,7
25130,8
25140,6
25150,7
25160,7
25170,7
25180,7
25190,11
25200,11
25210,11
25220,10
25230,10
25240,9
25250,10
25260,11
25270,10
25280,9
25290,9
25300,10
25310,11
25320,12
25330,14
25340,14
25350,13
25360,13
25370,11
25380,10
25390,11
25400,12
25410,12
25420,11
25430,9
25440,9
25450,9
25460,10
25470,12
25480,13
25490,13
25500,15
25510,14
25520,13
25530,12
25540,12
25550,14
25560,15
25570,14
25580,14
25590,14
25600,14
25610,14
25620,12
25630,11
25640,11
25650,12
25660,13
25670,12
25680,12
25690,12
25700,11
25710,12
25720,12
25730,13
25740,13
25750,13
25760,14
25770,14
25780,14
25790,14
25800,15
25810,16
25820,15
25830,14
25840,14
25850,14
25860,15
25870,15
25880,15
25890,16
25900,16
25910,16
25920,14
25930,13
25940,13
25950,13
25960,13
25970,13
25980,13
25990,13
26000,13
26010,13
26020,13
26030,13
26040,13
26050,13
26060,13
26070,12
26080,12
26090,12
26100,12
26110,12
26120,12
26130,11
26140,11
26150,12
26160,12
26170,12
26180,12
26190,12
26200,13
26210,13
26220,15
26230,14
26240,13
26250,13
26260,14
26270,14
26280,15
26290,14
26300,15
26310,15
26320,15
26330,16
26340,16
26350,16
26360,14
26370,14
26380,15
26390,15
26400,13
26410,13
26420,13
26430,14
26440,14
26450,14
26460,14
26470,13
26480,14
26490,14
26500,15
26510,16
26520,13
26530,12
26540,12
26550,12
26560,12
26570,12
26580,12
26590,12
26600,12
26610,14
26620,13
26630,13
26640,14
26650,14
26660,16
26670,15
26680,13
26690,13
26700,12
26710,13
26720,13
26730,13
26740,14
26750,13
26760,13
26770,13
26780,13
26790,13
26800,13
26810,15
26820,14
26830,13
26840,13
26850,15
26860,13
26870,11
26880,11
26890,13
26900,13
26910,10
26920,11
26930,13
26940,13
26950,14
26960,14
26970,15
26980,14
26990,15
27000,14
27010,13
27020,13
27030,14
27040,14
27050,14
27060,14
27070,16
27080,15
27090,15
27100,14
27110,14
27120,13
27130,15
27140,16
27150,14
27160,14
27170,15
27180,14
27190,13
27200,12
27210,13
27220,15
27230,15
27240,13
27250,14
27260,15
27270,14
27280,14
27290,16
27300,19
27310,18
27320,17
27330,16
27340,18
27350,16
27360,15
27370,15
27380,16
27390,14
27400,14
27410,15
27420,14
27430,14
27440,15
27450,17
27460,16
27470,15
27480,15
27490,17
27500,13
27510,13
27520,13
27530,14
27540,14
27550,15
27560,14
27570,14
27580,14
27590,14
27600,13
27610,14
27620,15
27630,15
27640,13
27650,14
27660,18
27670,14
27680,12
27690,13
27700,14
27710,13
27720,12
27730,14
27740,15
27750,13
27760,12
27770,11
27780,11
27790,11
27800,11
27810,10
27820,11
27830,10
27840,10
27850,12
27860,13
27870,11
27880,13
27890,14
27900,14
27910,13
27920,13
27930,13
27940,12
27950,13
27960,13
27970,12
27980,12
27990,11
28000,12
28010,10
28020,11
28030,11
28040,11
28050,12
28060,12
28070,12
28080,11
28090,11
28100,11
28110,11
28120,12
28130,12
28140,12
28150,11
28160,10
28170,10
28180,10
28190,10
28200,8
28210,8
28220,8
28230,6
28240,7
28250,7
28260,8
28270,7
28280,6
28290,7
28300,7
28310,6
28320,6
28330,6
28340,6
28350,7
28360,7
28370,7
28380,7
28390,7
28400,6
28410,6
28420,4
28430,4
28440,4
28450,5
28460,4
28470,5
28480,5
28490,4
28500,3
28510,2
28520,2
28530,2
28540,2
28550,2
28560,1
28570,1
28580,1
28590,1
28600,2
28610,2
28620,2
28630,3
28640,2
28650,2
28660,2
28670,2
28680,3
28690,3
28700,3
28710,4
28720,4
28730,4
28740,4
28750,4
28760,4
28770,4
28780,4
28790,4
28800,5
28810,5
28820,5
28830,6
28840,6
28850,6
28860,7
28870,7
28880,7
28890,7
28900,9
28910,10
28920,9
28930,9
28940,9
28950,9
28960,9
28970,10
28980,9
28990,9
29000,8
29010,8
29020,9
29030,10
29040,9
29050,10
29060,9
29070,9
29080,10
29090,9
29100,9
29110,9
29120,9
29130,9
29140,9
29150,10
29160,9
29170,9
29180,9
29190,9
29200,9
29210,9
29220,10
29230,10
29240,9
29250,9
29260,10
29270,10
29280,10
29290,9
29300,9
29310,9
29320,10
29330,11
29340,10
29350,10
29360,10
29370,10
29380,10
29390,8
29400,9
29410,10
29420,10
29430,11
29440,9
29450,9
29460,8
29470,10
29480,10
29490,10
29500,9
29510,10
29520,10
29530,11
29540,11
29550,8
29560,8
29570,8
29580,10
29590,11
29600,11
29610,10
29620,10
29630,11
29640,12
29650,12
29660,12
29670,12
29680,11
29690,11
29700,12
29710,12
29720,10
29730,11
29740,11
29750,11
29760,12
29770,12
29780,12
29790,12
29800,11
29810,10
29820,12
29830,12
29840,12
29850,12
29860,11
29870,12
29880,13
29890,12
29900,12
29910,12
29920,13
29930,14
29940,14
29950,15
29960,14
29970,13
29980,13
29990,12
30000,11
30010,13
30020,13
30030,12
30040,10
30050,12
30060,14
30070,16
30080,12
30090,12
30100,12
30110,11
30120,11
30130,10
30140,10
30150,11
30160,10
30170,11
30180,10
30190,11
30200,10
30210,9
30220,8
30230,9
30240,8
30250,8
30260,9
30270,10
30280,10
30290,10
30300,9
30310,9
30320,9
30330,11
30340,10
30350,10
30360,8
30370,9
30380,9
30390,11
30400,10
30410,11
30420,13
30430,12
30440,12
30450,13
30460,14
30470,13
30480,12
30490,12
30500,14
30510,13
30520,14
30530,13
30540,13
30550,13
30560,12
30570,12
30580,12
30590,12
30600,13
30610,12
30620,11
30630,12
30640,12
30650,12
30660,12
30670,12
30680,12
30690,12
30700,12
30710,11
30720,11
30730,11
30740,12
30750,12
30760,11
30770,11
30780,11
30790,12
30800,12
30810,12
30820,12
30830,12
30840,13
30850,12
30860,12
30870,12
30880,13
30890,13
30900,14
30910,14
30920,15
30930,15
30940,11
30950,12
30960,12
30970,12
30980,13
30990,14
31000,12
31010,12
31020,12
31030,11
31040,11
31050,12
31060,12
31070,12
31080,12
31090,12
31100,12
31110,12
31120,12
31130,12
31140,11
31150,11
31160,12
31170,12
31180,12
31190,12
31200,12
31210,12
31220,12
31230,12
31240,12
31250,12
31260,12
31270,11
31280,10
31290,11
31300,11
31310,10
31320,11
31330,11
31340,11
31350,11
31360,10
31370,10
31380,10
31390,8
31400,8
31410,8
31420,8
31430,8
31440,8
31450,7
31460,7
31470,7
31480,7
31490,8
31500,8
31510,8
31520,8
31530,8
31540,8
31550,7
31560,7
31570,7
31580,7
31590,7
31600,7
31610,7
31620,5
31630,6
31640,6
31650,6
31660,6
31670,7
31680,7
31690,8
31700,8
31710,8
31720,8
31730,8
31740,9
31750,9
31760,8
31770,9
31780,9
31790,10
31800,9
31810,10
31820,11
31830,10
31840,11
31850,9
31860,9
31870,10
31880,10
31890,11
31900,11
31910,11
31920,11
31930,13
31940,12
31950,12
31960,12
31970,12
31980,11
31990,11
32000,12
32010,12
32020,12
32030,12
32040,11
32050,10
32060,10
32070,10
32080,11
32090,10
32100,11
32110,12
32120,11
32130,11
32140,12
32150,11
32160,13
32170,13
32180,12
32190,12
32200,12
32210,12
32220,12
32230,13
32240,12
32250,12
32260,11
32270,11
32280,11
32290,11
32300,11
32310,11
32320,11
32330,11
32340,9
32350,10
32360,12
32370,12
32380,12
32390,12
32400,12
32410,12
32420,12
32430,12
32440,11
32450,11
32460,11
32470,11
32480,11
32490,12
32500,13
32510,12
32520,14
32530,15
32540,14
32550,12
32560,12
32570,12
32580,13
32590,12
32600,12
32610,11
32620,11
32630,11
32640,11
32650,13
32660,11
32670,10
32680,12
32690,13
32700,12
32710,12
32720,15
32730,15
32740,15
32750,13
32760,12
32770,12
32780,13
32790,11
32800,12
32810,10
32820,10
32830,8
32840,9
32850,8
32860,9
32870,8
32880,8
32890,9
32900,8
32910,9
32920,8
32930,9
32940,11
32950,10
32960,10
32970,10
32980,10
32990,10
33000,11
33010,10
33020,10
33030,11
33040,11
33050,10
33060,10
33070,11
33080,11
33090,10
33100,10
33110,9
33120,9
33130,8
33140,8
33150,8
33160,9
33170,10
33180,9
33190,9
33200,8
33210,8
33220,8
33230,8
33240,6
33250,5
33260,7
33270,6
33280,5
33290,5
33300,5
33310,6
33320,6
33330,5
33340,4
33350,4
33360,4
33370,5
33380,4
33390,4
33400,4
33410,4
33420,4
33430,4
33440,4
33450,4
33460,4
33470,4
33480,4
33490,4
33500,4
33510,4
33520,3
33530,4
33540,6
33550,6
33560,5
33570,4
33580,4
33590,4
33600,6
33610,6
33620,6
33630,6
33640,6
33650,6
33660,6
33670,6
33680,6
33690,8
33700,8
33710,8
33720,7
33730,9
33740,9
33750,9
33760,9
33770,11
33780,12
33790,11
33800,10
33810,11
33820,12
33830,11
33840,11
33850,12
33860,11
33870,11
33880,10
33890,10
33900,10
33910,8
33920,8
33930,8
33940,7
33950,7
33960,7
33970,7
33980,9
33990,10
34000,11
34010,11
34020,11
34030,11
34040,12
34050,11
34060,11
34070,11
34080,11
34090,10
34100,10
34110,9
34120,8
34130,9
34140,8
34150,8
34160,8
34170,8
34180,9
34190,10
34200,11
34210,10
34220,12
34230,13
34240,12
34250,13
34260,12
34270,12
34280,14
34290,11
34300,13
34310,11
34320,11
34330,11
34340,15
34350,14
34360,14
34370,15
34380,14
34390,14
34400,13
34410,13
34420,13
34430,12
34440,11
34450,11
34460,14
34470,16
34480,14
34490,12
34500,13
34510,12
34520,13
34530,12
34540,13
34550,12
34560,13
34570,13
34580,13
34590,13
34600,13
34610,14
34620,14
34630,14
34640,12
34650,13
34660,12
34670,11
34680,13
34690,13
34700,13
34710,10
34720,12
34730,12
34740,13
34750,13
34760,15
34770,14
34780,14
34790,13
34800,13
34810,13
34820,13
34830,13
34840,13
34850,13
34860,13
34870,12
34880,12
34890,13
34900,13
34910,14
34920,13
34930,13
34940,14
34950,12
34960,13
34970,12
34980,14
34990,12
35000,11
35010,11
35020,11
35030,12
35040,12
35050,13
35060,12
35070,12
35080,11
35090,11
35100,13
35110,12
35120,12
35130,12
35140,12
35150,11
35160,10
35170,11
35180,9
35190,9
35200,10
35210,10
35220,10
35230,12
35240,11
35250,10
35260,10
35270,10
35280,11
35290,11
35300,11
35310,10
35320,10
35330,11
35340,11
35350,11
35360,12
35370,12
35380,12
35390,11
35400,11
35410,12
35420,12
35430,12
35440,12
35450,12
35460,11
35470,10
35480,10
35490,10
35500,11
35510,11
35520,11
35530,10
35540,10
35550,10
35560,11
35570,11
35580,11
35590,12
35600,10
35610,11
35620,11
35630,11
35640,11
35650,12
35660,12
35670,11
35680,10
35690,10
35700,11
35710,10
35720,10
35730,11
35740,11
35750,11
35760,11
35770,10
35780,11
35790,11
35800,12
35810,11
35820,10
35830,10
35840,11
35850,13
35860,14
35870,11
35880,10
35890,12
35900,12
35910,12
35920,13
35930,12
35940,12
35950,11
35960,12
35970,11
35980,13
35990,11
36000,11
36010,11
36020,12
36030,13
36040,13
36050,11
36060,13
36070,13
36080,14
36090,14
36100,14
36110,13
36120,13
36130,14
36140,13
36150,12
36160,12
36170,13
36180,14
36190,13
36200,14
36210,14
36220,14
36230,12
36240,14
36250,12
36260,14
36270,14
36280,15
36290,16
36300,15
36310,14
36320,15
36330,15
36340,16
36350,15
36360,14
36370,13
36380,15
36390,14
36400,13
36410,14
36420,13
36430,13
36440,13
36450,11
36460,13
36470,13
36480,11
36490,12
36500,12
36510,13
36520,13
36530,10
36540,10
36550,11
36560,10
36570,11
36580,11
36590,11
36600,12
36610,12
36620,12
36630,12
36640,12
36650,13
36660,13
36670,12
36680,11
36690,11
36700,12
36710,13
36720,10
36730,10
36740,11
36750,12
36760,11
36770,12
36780,12
36790,13
36800,11
36810,11
36820,11
36830,11
36840,10
36850,13
36860,13
36870,13
36880,13
36890,13
36900,12
36910,10
36920,10
36930,10
36940,10
36950,9
36960,8
36970,8
36980,9
36990,11
37000,10
37010,8
37020,9
37030,9
37040,9
37050,10
37060,10
37070,9
37080,9
37090,10
37100,9
37110,9
37120,8
37130,10
37140,10
37150,9
37160,10
37170,10
37180,10
37190,10
37200,9
37210,9
37220,8
37230,8
37240,8
37250,9
37260,9
37270,10
37280,9
37290,12
37300,12
37310,11
37320,11
37330,11
37340,12
37350,11
37360,10
37370,13
37380,12
37390,12
37400,12
37410,12
37420,13
37430,12
37440,12
37450,12
37460,13
37470,13
37480,13
37490,12
37500,13
37510,13
37520,12
37530,13
37540,13
37550,13
37560,13
37570,13
37580,13
37590,14
37600,16
37610,15
37620,15
37630,16
37640,15
37650,16
37660,15
37670,15
37680,15
37690,16
37700,14
37710,14
37720,14
37730,15
37740,14
37750,14
37760,14
37770,15
37780,13
37790,16
37800,16
37810,16
37820,16
37830,15
37840,16
37850,16
37860,16
37870,16
37880,17
37890,16
37900,16
37910,17
37920,16
37930,16
37940,14
37950,14
37960,14
37970,14
37980,16
37990,16
38000,16
38010,14
38020,15
38030,15
38040,15
38050,14
38060,13
38070,14
38080,14
38090,13
38100,13
38110,12
38120,14
38130,14
38140,13
38150,12
38160,13
38170,14
38180,14
38190,13
38200,13
38210,14
38220,14
38230,13
38240,14
38250,14
38260,13
38270,13
38280,13
38290,12
38300,13
38310,13
38320,14
38330,16
38340,16
38350,16
38360,16
38370,16
38380,14
38390,15
38400,13
38410,12
38420,12
38430,12
38440,12
38450,12
38460,10
38470,9
38480,10
38490,10
38500,9
38510,9
38520,9
38530,9
38540,10
38550,11
38560,9
38570,10
38580,10
38590,11
38600,10
38610,11
38620,9
38630,10
38640,7
38650,7
38660,8
38670,7
38680,7
38690,7
38700,8
38710,9
38720,9
38730,10
38740,10
38750,9
38760,9
38770,9
38780,8
38790,9
38800,8
38810,8
38820,8
38830,8
38840,9
38850,9
38860,8
38870,10
38880,11
38890,11
38900,11
38910,12
38920,12
38930,12
38940,12
38950,12
38960,12
38970,11
38980,11
38990,12
39000,13
39010,13
39020,13
39030,12
39040,13
39050,12
39060,14
39070,15
39080,15
39090,14
39100,14
39110,14
39120,14
39130,12
39140,12
39150,12
39160,13
39170,12
39180,12
39190,12
39200,12
39210,12
39220,13
39230,13
39240,13
39250,11
39260,11
39270,12
39280,11
39290,11
39300,12
39310,13
39320,12
39330,13
39340,12
39350,12
39360,9
39370,11
39380,11
39390,12
39400,11
39410,11
39420,11
39430,10
39440,9
39450,10
39460,11
39470,11
39480,12
39490,12
39500,12
39510,11
39520,11
39530,11
39540,11
39550,13
39560,14
39570,13
39580,13
39590,11
39600,11
39610,11
39620,12
39630,13
39640,14
39650,11
39660,12
39670,12
39680,14
39690,14
39700,14
39710,13
39720,14
39730,13
39740,14
39750,14
39760,15
39770,14
39780,14
39790,13
39800,14
39810,13
39820,13
39830,12
39840,12
39850,12
39860,11
39870,12
39880,12
39890,11
39900,11
39910,11
39920,11
39930,10
39940,11
39950,11
39960,10
39970,10
39980,12
39990,12
40000,11
40010,11
40020,13
40030,12
40040,13
40050,11
40060,10
40070,8
40080,9
40090,9
40100,10
40110,10
40120,10
40130,9
40140,8
40150,9
40160,9
40170,9
40180,10
40190,9
40200,9
40210,10
40220,9
40230,7
40240,8
40250,9
40260,10
40270,9
40280,10
40290,9
40300,9
40310,8
40320,7
40330,6
40340,6
40350,7
40360,8
40370,8
40380,8
40390,7
40400,8
40410,9
40420,9
40430,9
40440,8
40450,8
40460,6
40470,6
40480,7
40490,6
40500,5
40510,5
40520,4
40530,3
40540,3
40550,4
40560,4
40570,5
40580,5
40590,5
40600,3
40610,3
40620,3
40630,3
40640,3
40650,3
40660,3
40670,3
40680,3
40690,3
40700,3
40710,4
40720,4
40730,2
40740,1
40750,1
40760,1
40770,2
40780,2
40790,1
40800,1
40810,1
40820,1
40830,1
40840,1
40850,1
40860,1
40870,1
40880,1
40890,1
40900,1
40910,1
40920,1
40930,1
40940,0
40950,7
40960,12
40970,12
40980,13
40990,9
41000,12
41010,14
41020,13
41030,11
41040,8
41050,9
41060,9
41070,12
41080,11
41090,12
41100,9
41110,7
41120,5
41130,4
41140,3
41150,4
41160,4
41170,3
41180,4
41190,6
41200,8
41210,6
41220,4
41230,4
41240,4
41250,5
41260,5
41270,6
41280,5
41290,6
41300,5
41310,7
41320,7
41330,6
41340,5
41350,7
41360,8
41370,10
41380,8
41390,8
41400,13
41410,14
41420,15
41430,14
41440,12
41450,12
41460,15
41470,15
41480,15
41490,14
41500,13
41510,12
41520,13
41530,11
41540,11
41550,11
41560,11
41570,10
41580,12
41590,9
41600,6
41610,6
41620,7
41630,7
41640,7
41650,7
41660,11
41670,12
41680,9
41690,11
41700,11
41710,12
41720,12
41730,15
41740,14
41750,13
41760,15
41770,11
41780,13
41790,11
41800,10
41810,13
41820,12
41830,8
41840,6
41850,6
41860,6
41870,5
41880,6
41890,6
41900,8
41910,7
41920,6
41930,4
41940,5
41950,4
41960,4
41970,2
41980,4
41990,5
42000,6
42010,4
42020,7
42030,8
42040,8
42050,7
42060,7
42070,5
42080,6
42090,7
42100,8
42110,9
42120,8
42130,8
42140,8
42150,9
42160,12
42170,12
42180,13
42190,14
42200,14
42210,13
42220,13
42230,15
42240,14
42250,14
42260,12
42270,12
42280,10
42290,10
42300,12
42310,13
42320,14
42330,11
42340,14
42350,10
42360,10
42370,9
42380,8
42390,6
42400,3
42410,3
42420,4
42430,5
42440,5
42450,3
42460,2
42470,3
42480,3
42490,2
42500,2
42510,2
42520,2
42530,1
42540,0
42550,0
42560,5
42570,6
42580,4
42590,4
42600,5
42610,3
42620,1
42630,0
42640,0
42650,2
42660,1
42670,1
42680,0
42690,0
42700,6
42710,11
42720,8
42730,8
42740,7
42750,3
42760,9
42770,10
42780,11
42790,9
42800,10
42810,9
42820,10
42830,10
42840,10
42850,9
42860,10
42870,9
42880,9
42890,11
42900,12
42910,12
42920,11
42930,11
42940,10
42950,11
42960,11
42970,10
42980,10
42990,11
43000,10
43010,11
43020,10
43030,9
43040,9
43050,11
43060,10
43070,11
43080,10
43090,11
43100,10
43110,12
43120,12
43130,13
43140,13
43150,14
43160,12
43170,12
43180,12
43190,11
43200,11
43210,11
43220,13
43230,12
43240,10
43250,8
43260,9
43270,11
43280,10
43290,8
43300,10
43310,10
43320,9
43330,8
43340,8
43350,9
43360,9
43370,9
43380,9
43390,9
43400,9
43410,9
43420,7
43430,7
43440,7
43450,7
43460,6
43470,6
43480,7
43490,8
43500,5
43510,4
43520,3
43530,3
43540,3
43550,4
43560,3
43570,2
43580,2
43590,1
43600,0
43610,16
43620,15
43630,1
43640,0
43650,8
43660,7
43670,4
43680,3
43690,2
43700,2
43710,1
43720,1
43730,1
43740,2
43750,2
43760,1
43770,1
43780,1
43790,1
43800,1
43810,1
43820,2
43830,2
43840,2
43850,2
43860,2
